	recovery	relevance	F1rr	recall	precision	F1rp	F1rprr	settingid	baseline_name	knownmodules_name	regnet_name	goldstandard	runningtime
0	0.07249894233482132	0.045278240961545015	0.05574296291724056	0.003764585138847315	0.00868995605757769	0.00525335761721733	0.009601815856486614	0	ecoli_colombos	mcl2	ecoli_regulondb	ecoli_regulondb#mcl2	0.0015871524810791016
1	0.07765481749596277	0.03881580061863928	0.05175955896506424	0.007894582712625985	0.00732060484564214	0.007596767406125986	0.013248977978937258	0	ecoli_colombos	minimal	ecoli_regulondb	ecoli_regulondb#minimal	0.0015871524810791016
2	0.059698049504702554	0.03389459043856313	0.04323931751833341	0.002045918640593648	0.006729294403346713	0.003137835808409604	0.005851065410777669	0	ecoli_colombos	ap3	ecoli_regulondb	ecoli_regulondb#ap3	0.0015871524810791016
3	0.07769823851835701	0.04097722995653402	0.05365655813961207	0.005722225701456149	0.00822613336758182	0.006749437915470769	0.011990584762178964	0	ecoli_colombos	tc1	ecoli_regulondb	ecoli_regulondb#tc1	0.0015871524810791016
4	0.07086815945989053	0.03981911730632625	0.050988833355743	0.004089430083371882	0.007545191124649925	0.0053040887224862525	0.009608643004855524	0	ecoli_colombos	mcl3	ecoli_regulondb	ecoli_regulondb#mcl3	0.0015871524810791016
5	0.07769823851835701	0.04097722995653402	0.05365655813961207	0.005722225701456149	0.00822613336758182	0.006749437915470769	0.011990584762178964	0	ecoli_colombos	tc3	ecoli_regulondb	ecoli_regulondb#tc3	0.0015871524810791016
6	0.13134148612481672	0.10394304727848151	0.11604701851351248	0.013890413148089212	0.025148121858029213	0.01789605078427102	0.031009940978191774	0	ecoli_colombos	ap2	ecoli_regulondb	ecoli_regulondb#ap2	0.0015871524810791016
7	0.07086815945989053	0.03981911730632625	0.050988833355743	0.004089430083371882	0.007545191124649925	0.0053040887224862525	0.009608643004855524	0	ecoli_colombos	mcl1	ecoli_regulondb	ecoli_regulondb#mcl1	0.0015871524810791016
8	0.0868756185016821	0.04332378635541574	0.05781563655521265	0.01453868532372314	0.007466738945553428	0.009866346278572198	0.016856157774534457	0	ecoli_colombos	tc2	ecoli_regulondb	ecoli_regulondb#tc2	0.0015871524810791016
9	0.05710154653565981	0.034486748760716605	0.04300214744365	0.002026455619024751	0.006907499748112743	0.0031336045688036837	0.005841531559360601	0	ecoli_colombos	ap1	ecoli_regulondb	ecoli_regulondb#ap1	0.0015871524810791016
10	0.07311662541538036	0.04505248224417724	0.055752057936677736	0.0033694715970982703	0.009968595656910346	0.005036546793362703	0.009238502836883886	0	ecoli_colombos	strict	ecoli_regulondb	ecoli_regulondb#strict	0.0015871524810791016
11	0.06788922984612245	0.042694486781622895	0.05242174733621865	0.003328703893671274	0.008354667467843661	0.004760648835000976	0.00872861394746837	1	ecoli_dream5	mcl2	ecoli_regulondb	ecoli_regulondb#mcl2	0.002445697784423828
12	0.07411098720797597	0.037461170230336745	0.049766615103257826	0.0073261955528477266	0.00684018744971846	0.007074854726953877	0.012388545657228528	1	ecoli_dream5	minimal	ecoli_regulondb	ecoli_regulondb#minimal	0.002445697784423828
13	0.05164331442403516	0.03267849836973994	0.040028218329252664	0.0015496524979384328	0.005975478507466482	0.0024610641831542684	0.004637028851538609	1	ecoli_dream5	ap3	ecoli_regulondb	ecoli_regulondb#ap3	0.002445697784423828
14	0.07008326174893692	0.03699009272449373	0.04842262322455621	0.004803263904602954	0.007076335822287915	0.0057223322693449276	0.010235130379797631	1	ecoli_dream5	tc1	ecoli_regulondb	ecoli_regulondb#tc1	0.002445697784423828
